RANCHI: LIST OF BLOCKS_MUNICIPAL_PANCHAYAT_VILLAGE,,,
Sl.No,Municipal / Block,Panchayat/Ward,Village
909,ANGARA,GURIDIH,SARUGARI
910,BERO,CHACHKAPI,RORA ALIAS GARHATOLI
911,BUNDU,SUMANDIH,BICHAHATU
912,ANGARA,HARATU,SAHEDA
913,ANGARA,HARATU,NAGRABERA
914,ANGARA,HARATU,LADHUP
915,ANGARA,HARATU,JASPUR
916,ANGARA,HARATU,HARATU
917,ANGARA,HARATU,EDD
918,ANGARA,CHILDAG,LALGARH
919,ANGARA,HARATU,AGARTOLI
920,MANDAR,MANDAR,MANDAR
921,ANGARA,GURIDIH,MEDHA
922,ANGARA,GURIDIH,KOYNARDIH
923,ANGARA,GURIDIH,HESLA BERA
924,ANGARA,GURIDIH,HAPAT BERA
925,ANGARA,GURIDIH,GURIDIH
926,ANGARA,GETALSUD,RESHAM
927,ANGARA,GETALSUD,GETALSUD
928,ANGARA,GETALSUD,BUKI
929,ANGARA,HARATU,BAKSHIDIH
930,BERO,KESHA,TIKRATOLI
931,BERO,PURIYA,PURIYA
932,BERO,NEHALUKAPARIYA,ROGO
933,BERO,NEHALUKAPARIYA,ROGHADIHPATRATOLI
934,BERO,NEHALUKAPARIYA,NEHALUKAPARIYA
935,BERO,NEHALUKAPARIYA,KENAVITA
936,BERO,NEHALUKAPARIYA,GADARI
937,BERO,NEHALUKAPARIYA,DUMRI
938,BERO,CHACHKAPI,CHANGANI
939,BERO,KHUKHRA,CHANKAPI
940,BERO,TERO,IDRI
941,BERO,KESHA,NARI
942,BERO,KESHA,KESA
943,BERO,KARKARI,NARKOPI
944,BERO,KARKARI,MAKUNDA
945,BERO,KARKARI,KHANRDIURI
946,BERO,KARKARI,KARKARI
947,BERO,KARKARI,BHAINSADON
948,BERO,KARANJI,NAGRI
949,BERO,KHUKHRA,KHUKHRA
950,BERO,TUTLO,ITA
951,BUNDU,ADALHATU,JOJDA
952,BUNDU,ADALHATU,CHITRU
953,BUNDU,ADALHATU,CHHOTKOLMA
954,BUNDU,ADALHATU,CHARKA PAKHNA
955,BUNDU,ADALHATU,BANAGURU
956,BUNDU,ADALHATU,ARRADIH
957,BUNDU,ADALHATU,ADALHATU
958,BERO,TUTLO,TUTLO
959,BERO,PURIYA,SEMRA
960,BERO,TUTLO,KOTPALI
961,BERO,TERO,BANRI
962,BERO,TUTLO,DARSITA
963,BERO,TUTLO,CHAPADIH
964,BERO,TUTLO,CHANHO
965,BERO,TUTLO,BALIRAMPUR
966,BERO,TERO,TERO
967,BERO,TERO,MAHUGAON
968,BERO,TERO,KUDARKO
969,BERO,JARIYA,TENGRIYA
970,BERO,TUTLO,MASIATU
971,BERO,GHAGHRA,ASRO
972,BERO,KARANJI,KHATRI KHATANGA
973,BERO,HARIHARPUR JAMTOLI,BHASNANDA
974,BERO,GHAGHRA,SUARTOLI
975,BERO,GHAGHRA,SINGARSARAI
976,BERO,GHAGHRA,SIJHUWA
977,BERO,GHAGHRA,MADHUPUR
978,BERO,GHAGHRA,KONKRE
979,BERO,GHAGHRA,KAIRO
980,BERO,HARIHARPUR JAMTOLI,HARHANJI
981,BERO,GHAGHRA,DUMARDON
982,BERO,HARIHARPUR JAMTOLI,HARIHARPUR JAMTOLI
983,BERO,DORANDA,SERO
984,BERO,DORANDA,KARGE
985,BERO,DORANDA,DORANDA
986,BERO,DORANDA,BILTI
987,BERO,DORANDA,BAID KHIJRI
988,BERO,DIGHIYA,TUKO
989,BERO,DIGHIYA,TENGRIYA
990,BERO,DIGHIYA,DIGHIYA
991,BERO,GHAGHRA,GHAGHRA
992,BERO,ITA,HUTRI
993,ANGARA,HESAL,MASU
994,BERO,JARIYA,MURAMU
995,BERO,JARIYA,MASU
996,BERO,JARIYA,KATARMALI
997,BERO,JARIYA,JARIYA
998,BERO,JARIYA,HULSI
999,BERO,ITA,LAMKANA
1000,BERO,ITA,KHIRDA
1001,BERO,HARIHARPUR JAMTOLI,BODA
1002,BERO,ITA,ITA
1003,BERO,KARANJI,KARANJI
1004,BERO,ITA,HATHU
1005,BERO,ITA,CHILDIRI
1006,BERO,ITA,CHARMA
1007,BERO,HARIHARPUR JAMTOLI,PANDRA
1008,BERO,HARIHARPUR JAMTOLI,MAHRU
1009,BERO,HARIHARPUR JAMTOLI,JAMUNI
1010,BERO,HARIHARPUR JAMTOLI,JAHANABAJ
1011,BERO,HARIHARPUR JAMTOLI,HUTAR
1012,BERO,ITA,KADOJORA
1013,LAPUNG,BOKRANDA,GARI
1014,KHALARI,MAYAPUR,KONKA
1015,LAPUNG,DANEKERA,SARANGLOYA
1016,LAPUNG,DANEKERA,PARSA
1017,LAPUNG,DANEKERA,KOINARA
1018,LAPUNG,DANEKERA,KATINGKELA
1019,LAPUNG,DANEKERA,DANEKERA
1020,LAPUNG,BOKRANDA,PABIRA
1021,LAPUNG,BOKRANDA,LOHAGARA
1022,LAPUNG,DARI,AKUMROMA
1023,LAPUNG,BOKRANDA,LALGANJ
1024,LAPUNG,DARI,DARI
1025,LAPUNG,BOKRANDA,BARKAKURA
1026,LAPUNG,BOKRANDA,BARAIDIH
1027,LAPUNG,BOKRANDA,BAKRONDA
1028,KHALARI,VISHRAMPUR,VISHRAMPUR
1029,KHALARI,TUMANG,TUMANG
1030,KHALARI,TUMANG,KARKATTA
1031,KHALARI,RAY,RAY
1032,LAPUNG,HULSU,HULSU
1033,LAPUNG,BOKRANDA,LETE
1034,LAPUNG,DEWGAWN,SARSA
1035,KANKE,SUKURHUTU SOUTH,SUKURHUTU SOUTH
1036,LAPUNG,DOLAICHA,LODHMA
1037,LAPUNG,DOLAICHA,GARA
1038,LAPUNG,DOLAICHA,DOLAICHA
1039,LAPUNG,DOLAICHA,DIMBA
1040,LAPUNG,DOLAICHA,ARMALATDAG
1041,LAPUNG,DEWGAWN,TILAI
1042,LAPUNG,DEWGAWN,TABERKHURD
1043,LAPUNG,DANEKERA,SUKURHUTU
1044,LAPUNG,DEWGAWN,SEHEDA
1045,KHALARI,MAYAPUR,KEDAL
1046,LAPUNG,DEWGAWN,SAKARPUR
1047,LAPUNG,DEWGAWN,POLA
1048,LAPUNG,DEWGAWN,DEWGAON
1049,LAPUNG,DARI,POKTA
1050,LAPUNG,DARI,MURUP
1051,LAPUNG,DARI,MANRI
1052,LAPUNG,DARI,KOISARA
1053,LAPUNG,DARI,KARUM
1054,LAPUNG,DEWGAWN,TABERKALAN
1055,KANKE,ULATU,ULATU
1056,KHALARI,MAYAPUR,MAYAPUR
1057,KANKE,URGUTTU,MENRHI
1058,KANKE,URGUTTU,BENTI
1059,KANKE,URGUTTU,BAGDA
1060,KANKE,UPPER KONKI,UPPER KONKI
1061,KANKE,UPPER KONKI,PUSU
1062,KANKE,UPPER KONKI,MURETHA
1063,KANKE,UPPER KONKI,MARWA
1064,KANKE,URGUTTU,URUGUTTU
1065,KANKE,UPPER KONKI,CHIRUA
1066,KHALARI,BAMNE,BABHNE (BAMNE)
1067,KANKE,ULATU,SOSO
1068,KANKE,ULATU,CHAULI
1069,KANKE,ULATU,CHARDI
1070,KANKE,ULATU,BANHORA
1071,KANKE,SUNDIL,SUNDIL
1072,KANKE,SUNDIL,NAVA SOSO
1073,KANKE,SUNDIL,DHANAISOSO
1074,KANKE,SUNDIL,CHATAKPUR
1075,KANKE,UPPER KONKI,JIDDU
1076,KHALARI,CHURI (NORTH-WEST),CHURI
1077,KHALARI,MAYAPUR,HARHU
1078,KHALARI,MAYAPUR,DULI
1079,KHALARI,LAPRA,NAWADIH
1080,KHALARI,LAPRA,MAHULIYA
1081,KHALARI,LAPRA,LAPRA
1082,KHALARI,LAPRA,HESALANG
1083,KHALARI,KHELARI,KHELARI
1084,KHALARI,HUTAP,HUTAP
1085,KANKE,URGUTTU,PATRATU
1086,KHALARI,CHURI (SOUTH),CHURI
1087,LAPUNG,HULSU,JARIYA
1088,KHALARI,CHURI (NORTH-EAST),CHURI
1089,KHALARI,CHURI (NORTH),CHURI
1090,KHALARI,CHURI (MIDDLE),CHURI
1091,KHALARI,BUKBUKA,HOYAR
1092,KHALARI,BUKBUKA,CHURI
1093,KHALARI,BUKBUKA,BUKBUKA
1094,KHALARI,BAMNE,MANATU
1095,KHALARI,BAMNE,DONDU
1096,KHALARI,CHURI (SOUTH),HOYAR
1097,MANDAR,BARGARI,SEWADIH
1098,MANDAR,BANJHILA,BANJHILA
1099,MANDAR,KAIMBO,GURGURJARI
1100,MANDAR,JHINJHARI,TOTAMBI
1101,MANDAR,JHINJHARI,SAKARPADA
1102,MANDAR,JHINJHARI,KORAMBE
1103,MANDAR,JHINJHARI,JHINGHRI
1104,MANDAR,BISAHAKHATANGA,MURKUNI
1105,MANDAR,BISAHAKHATANGA,HARIL
1106,MANDAR,KAIMBO,MURJULI
1107,MANDAR,BISAHAKHATANGA,BISHAKHATANGA
1108,MANDAR,KAIMBO,SARGAON
1109,MANDAR,BARGARI,KESKANI
1110,MANDAR,BARGARI,JAHER
1111,MANDAR,BARGARI,BARGARI
1112,MANDAR,BARAMBE,TIKOTOLI
1113,MANDAR,BARAMBE,MALTOLI
1114,MANDAR,BARAMBE,CHUND
1115,MANDAR,BARAMBE,BARAMBE
1116,LAPUNG,HULSU,CHALANGI
1117,MANDAR,BISAHAKHATANGA,GORKHO
1118,MANDAR,MAHUAJARI,BANDO
1119,MANDAR,MALTI,MALTI
1120,MANDAR,MANDAR,KATCHANCHO
1121,ANGARA,HESAL,HESAL
1122,CHANHO,CHATWAL,CHATWAL
1123,MANDAR,MALTI,CHATWAL
1124,MANDAR,MAHUAJARI,NAWATANR
1125,MANDAR,MAHUAJARI,MAHUAJARI
1126,MANDAR,MAHUAJARI,KANIJARI
1127,MANDAR,KAIMBO,KAIMBO
1128,MANDAR,MAHUAJARI,BANSJARI
1129,LAPUNG,SAPUKERA,SOHAGI
1130,MANDAR,LOYO SAKARA,SAKRA
1131,MANDAR,LOYO SAKARA,LOIYO
1132,MANDAR,KARGE,REGE
1133,MANDAR,KARGE,KARGE
1134,MANDAR,KARGE,HATMA
1135,MANDAR,KANJIYA,SOSAI
1136,MANDAR,KANJIYA,PUNGI
1137,MANDAR,KANJIYA,KANJIYA
1138,MANDAR,MAHUAJARI,DARJIJARI
1139,LAPUNG,KAKARIYA,SEMLA
1140,MANDAR,BANJHILA,BURHAKHUKHRA
1141,LAPUNG,MAHUGAON,BANKAKERA
1142,LAPUNG,LATRATU,TIGRA
1143,LAPUNG,LATRATU,TETRA
1144,LAPUNG,LATRATU,NAWATOLI
1145,LAPUNG,LATRATU,LATRATU
1146,LAPUNG,LATRATU,DARANDA
1147,LAPUNG,LATRATU,DADGO
1148,LAPUNG,MAHUGAON,CHALHA
1149,LAPUNG,KAKARIYA,UNEKEL
1150,LAPUNG,MAHUGAON,GUDGUD
1151,LAPUNG,KAKARIYA,KURKURIYA
1152,LAPUNG,KAKARIYA,KHATANGA
1153,LAPUNG,KAKARIYA,KANDARKEL
1154,LAPUNG,KAKARIYA,KAKARIYA
1155,LAPUNG,KAKARIYA,DURU
1156,LAPUNG,KAKARIYA,CHAMPADIH
1157,LAPUNG,HULSU,ULGARA
1158,LAPUNG,HULSU,KATHKUNWARI
1159,LAPUNG,LATRATU,BALANDU
1160,LAPUNG,MALGO,MALGO
1161,LAPUNG,SAPUKERA,SAPUKERA
1162,LAPUNG,SAPUKERA,LAPUNG
1163,LAPUNG,SAPUKERA,KALJE
1164,LAPUNG,SAPUKERA,GATEATOLI
1165,LAPUNG,SAPUKERA,GARAI
1166,LAPUNG,SAPUKERA,FATEHPUR
1167,LAPUNG,SAPUKERA,CHANPI
1168,LAPUNG,SAPUKERA,BARAGAIN
1169,LAPUNG,MAHUGAON,BURHNI
1170,LAPUNG,MALGO,PANDU
1171,MANDAR,JHINJHARI,TATKUNDO
1172,LAPUNG,MALGO,JHIKI
1173,LAPUNG,MALGO,JATALOYA
1174,LAPUNG,MALGO,BIRAMKEL
1175,LAPUNG,MAHUGAON,TAPKARA
1176,LAPUNG,MAHUGAON,TANGARKELA
1177,LAPUNG,MAHUGAON,OREKEL
1178,LAPUNG,MAHUGAON,MAHUGAON
1179,LAPUNG,MAHUGAON,JAMAKEL
1180,LAPUNG,MALGO,RAITOLI
1181,CHANHO,TANGAR,TANGAR
1182,CHANHO,SONS,SONS
1183,ITKI,CHINARO PURIYO,LAWAGAIN
1184,ITKI,CHINARO PURIYO,KHAMBHA
1185,ITKI,CHINARO PURIYO,HARMU
1186,ITKI,CHINARO PURIYO,DOLA
1187,ITKI,CHINARO PURIYO,CHINARO
1188,CHANHO,TARANGA,TARANGA
1189,CHANHO,TARANGA,SOPARAM
1190,ITKI,CHINARO PURIYO,PURIYA
1191,CHANHO,TARANGA,HARRA
1192,ITKI,CHINARO PURIYO,SAUKA
1193,CHANHO,TANGAR,HUTAR
1194,CHANHO,TANGAR,BEJANG
1195,CHANHO,TALA,TALA
1196,CHANHO,TALA,KARAMBO
1197,CHANHO,TALA,KAMTA
1198,CHANHO,TALA,HATRI
1199,CHANHO,TALA,BADRI
1200,KANKE,ARSUNDAY,ARSUNDAY
1201,CHANHO,TARANGA,LEPSAR
1202,ITKI,KULI,TILAKSUTI
1203,ITKI,RANIKHATANGA,TURGURU
1204,ITKI,RANIKHATANGA,RANIKHATANGA
1205,ITKI,KURGI,TARGARI
1206,ITKI,KURGI,SEMRA
1207,ITKI,KURGI,PALMA
1208,ITKI,KURGI,KURGI
1209,ITKI,KUNDI,MALAR
1210,ITKI,KUNDI,KUNDI
1211,ITKI,CHINARO PURIYO,LUPUNGA
1212,ITKI,KUNDI,BARIDIH
1213,CHANHO,SONS,PATUK
1214,ITKI,KULI,RANIDIH
1215,ITKI,KULI,KULI
1216,ITKI,KULI,BHANDRA
1217,ITKI,ITKI WEST,ITKI WEST
1218,ITKI,ITKI EAST,ITKITHAKURGOAN
1219,ITKI,GARHAGAON,GARHAGAON
1220,ITKI,GARHAGAON,CHACHGURA
1221,ITKI,CHINARO PURIYO,SUGDA
1222,ITKI,KUNDI,BINDHANI
1223,CHANHO,KARKAT,RANICHANCHO
1224,CHANHO,TALA,BACHHAU
1225,CHANHO,MURTO,MURTO
1226,CHANHO,MURTO,MELANI
1227,CHANHO,MURTO,HONDPIRI
1228,CHANHO,MURTO,CHUTYO
1229,CHANHO,LUNDRI,SUKURHUTTE
1230,CHANHO,LUNDRI,LUNDRI
1231,CHANHO,LUNDRI,KATAIYA
1232,CHANHO,PATRATU,BETLANGI
1233,CHANHO,KARKAT,SONCHIPI
1234,CHANHO,PATRATU,PATRATU
1235,CHANHO,KARKAT,KARKAT
1236,CHANHO,CHOREYA,NUNHU
1237,CHANHO,CHOREYA,MADHUKAM
1238,KANKE,SUKURHUTU NORTH,SUKURHUTU NORTH
1239,CHANHO,CHATWAL,MASMANO
1240,CHANHO,CHATWAL,PAKARIA
1241,CHANHO,CHOREYA,CHOREYA
1242,CHANHO,CHATWAL,RAKADIH
1243,CHANHO,LUNDRI,BARHE
1244,CHANHO,ROL (ROLA),CHALIYO
1245,CHANHO,SONS,OPA
1246,CHANHO,SONS,LUPUNGA
1247,CHANHO,SONS,CHANHO
1248,CHANHO,SONS,BUCHAOPA
1249,CHANHO,SILAGAI,SILAGAIN
1250,CHANHO,SILAGAI,NAUDI
1251,CHANHO,SILAGAI,HURHURI
1252,CHANHO,ROL (ROLA),ROL (ROLA)
1253,CHANHO,PATRATU,ARA
1254,CHANHO,ROL (ROLA),GUTUA
1255,CHANHO,MURTO,KULLU
1256,CHANHO,RAGHUNATHPUR,RAGHUNATHPUR
1257,CHANHO,RAGHUNATHPUR,KOKO
1258,CHANHO,RAGHUNATHPUR,JAIPUR
1259,CHANHO,RAGHUNATHPUR,GANESHPUR
1260,CHANHO,PONDRI,SONRKHAP
1261,CHANHO,PONDRI,PONDRI
1262,CHANHO,PONDRI,LURANGI
1263,CHANHO,PONDRI,HONHE
1264,CHANHO,ROL (ROLA),MAHTHATOLI
1265,KANKE,KEDAL,GETLATU
1266,KANKE,KOKODARO,KOKDARO
1267,KANKE,KOKODARO,CHETAR
1268,KANKE,KOKODARO,CHAIN KHATANGA
1269,KANKE,KOKODARO,BALU
1270,KANKE,KHATANGA,PIRTAUL
1271,KANKE,KHATANGA,LALGANJ
1272,KANKE,KHATANGA,KHATANGA
1273,KANKE,JAIPUR,KAMTA
1274,KANKE,KEDAL,HUMBAI
1275,KANKE,MALSIRING,MALSIRING
1276,KANKE,KATAMKULI,KATAMKULI
1277,KANKE,KANKE WEST,KANKE WEST
1278,KANKE,KANKE SOUTH,KANKE SOUTH
1279,KANKE,KANKE NORTH,KANKE NORTH
1280,KANKE,KAMRE,KAMRE
1281,KANKE,KAMRE,DAHISOT
1282,KANKE,KAMRE,BANHARA
1283,KANKE,JAIPUR,KANGE
1284,KANKE,KEDAL,KEDAL
1285,KANKE,NEORI,NEORI
1286,KANKE,SAT KANADU,BATTA KANADU
1287,KANKE,SAT KANADU,KOLHA KANADU
1288,KANKE,SAT KANADU,KUMHARIYA
1289,KANKE,BADU,BADU
1290,KANKE,SAT KANADU,SAT KANADU
1291,KANKE,SIMALIYA,SIMALIYA
1292,KANKE,RAHARA,SUTIAMBE
1293,KANKE,RAHARA,RAHARA
1294,KANKE,KOKODARO,OKHARGARHA
1295,KANKE,PITHORIYA,PITHORIYA
1296,KANKE,MALSIRING,KARKATA
1297,KANKE,MESHRA WEST,MESHRA WEST
1298,KANKE,MESHRA EAST,MESHRA
1299,KANKE,MANATU,MANATU
1300,KANKE,MANATU,CHERI
1301,KANKE,MALSIRING,SIRANGO
1302,KANKE,MALSIRING,SANGA
1303,KANKE,MALSIRING,MANHA
1304,KANKE,MANATU,TENDAR
1305,KANKE,RAHARA,MADAN PUR
1306,KANKE,CHANDWE,OYANA
1307,KANKE,FUTKAL TOLI,PIRRA
1308,KANKE,FUTKAL TOLI,JHIRI
1309,KANKE,CHUTTU,PATARATU
1310,KANKE,ECHAPIDHI,HETH KONKI
1311,KANKE,JAIPUR,KADMA
1312,KANKE,DUMAR DAGGA,SUGANU
1313,KANKE,BADU,BUKARU
1314,KANKE,DUMAR DAGGA,DUMAR DAGGA
1315,KANKE,FUTKAL TOLI,TILTA
1316,KANKE,CHUTTU,CHUTTU
1317,KANKE,FUTKAL TOLI,FUTKAL TOLI
1318,KANKE,CHANDWE,DUBLIYA ALIAS DUGLIYA
1319,KANKE,CHANDWE,CHANDWE
1320,KANKE,BODEYA,SANGRAMPUR
1321,KANKE,MESHRA EAST,RUDIA
1322,KANKE,BADU,CHAMA
1323,KANKE,BODEYA,BODEYA
1324,KANKE,BADU,PATAGAI
1325,KANKE,BADU,JAMUARI
1326,KANKE,CHUTTU,RANDO
1327,KANKE,HUNDUR,HUNDUR
1328,KANKE,JAIPUR,JAIPUR
1329,KANKE,JAIPUR,GARU
1330,KANKE,HUSIR,ROLL
1331,KANKE,HUSIR,NAGARI
1332,KANKE,HUSIR,HUSIR
1333,KANKE,BADU,NAWADIH
1334,KANKE,HUSIR,EKAMBA
1335,KANKE,ECHAPIDHI,ECHAPIDHI
1336,KANKE,HUNDUR,SIDHI
1337,KANKE,GAGI,CHAMGURU
1338,KANKE,HUNDUR,HUJIR
1339,KANKE,HUNDUR,HALDAMA
1340,KANKE,GAGI,GAGI
1341,KANKE,HUNDUR,GOBAR HAPPA
1342,KANKE,HUNDUR,CHARI
1343,KANKE,HOCHAR,MURUM
1344,KANKE,HOCHAR,HOCHAR
1345,KANKE,GAGI,KHATANGA
